group,aug,arch,short-exp-name,exp-name,NQ-R@1,NQ-R@5,NQ-R@10,NQ-R@20,NQ-R@100,TQ-R@1,TQ-R@5,TQ-R@10,TQ-R@20,TQ-R@100,WQ-R@1,WQ-R@5,WQ-R@10,WQ-R@20,WQ-R@100,TREC-R@1,TREC-R@5,TREC-R@10,TREC-R@20,TREC-R@100,SQuAD-R@1,SQuAD-R@5,SQuAD-R@10,SQuAD-R@20,SQuAD-R@100,EQ-R@1,EQ-R@5,EQ-R@10,EQ-R@20,EQ-R@100,AVG-R@1,AVG-R@5,AVG-R@10,AVG-R@20,AVG-R@100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor,Inbatch,Inbatch-Doc-Anchor,wiki.extphrase3.seed477.inbatch.bert-base-uncased.avg.dot.d128d256.step100k.bs1024.lr5e5,16.0,36.4,47.0,56.7,74.3,30.6,55.7,63.9,70.6,80.8,12.0,32.7,43.8,55.6,74.4,23.3,51.6,64.3,76.5,89.3,11.8,28.9,38.6,47.9,67.6,17.5,35.9,44.3,51.8,68.2,18.5,40.2,50.3,59.9,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor+RC,Inbatch,Inbatch-Doc-Anchor+RC,wiki.extphrase3-50.seed477.inbatch.bert-base-uncased.avg.dot.d128d256.step100k.bs1024.lr5e5,19.0,41.7,52.4,61.9,77.6,31.9,57.3,65.1,71.3,81.9,12.1,31.9,42.4,51.9,72.6,20.3,52.0,65.3,75.4,88.3,13.4,31.6,41.0,50.6,69.7,14.4,31.4,39.0,46.1,63.1,18.5,41.0,50.9,59.5,75.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor,MoCo,MoCo-Doc-Anchor,wiki.extphrase3.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,17.5,39.4,50.2,58.7,75.9,35.8,59.5,67.2,73.1,82.1,14.9,36.2,47.4,57.2,76.0,28.7,60.1,70.3,79.1,91.6,17.7,37.5,46.9,55.8,72.7,24.5,44.1,51.6,58.4,72.2,23.2,46.1,55.6,63.7,78.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor+RC,MoCo,MoCo-Doc-Anchor+RC,wiki.extphrase3-50.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,20.6,45.1,55.9,64.7,79.1,33.9,59.1,66.8,72.7,82.6,16.1,37.9,47.5,58.2,76.2,25.2,56.2,67.7,78.4,90.8,16.5,36.0,45.9,55.4,72.6,25.1,45.6,53.1,59.3,72.1,22.9,46.7,56.2,64.8,78.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self,Inbatch,Inbatch-QExt-Self,wiki.ExtQ-selfdot-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,19.5,39.3,48.4,56.8,72.7,26.5,48.5,57.2,64.2,77.2,10.3,28.7,37.8,47.6,66.5,20.3,46.8,58.7,68.2,83.4,14.1,31.0,39.8,48.7,66.3,14.8,29.1,36.0,42.9,59.7,17.6,37.2,46.3,54.7,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self+RC,Inbatch,Inbatch-QExt-Self+RC,wiki.ExtQ50-selfdot-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,18.9,41.5,51.6,60.3,75.8,28.7,51.5,59.8,67.1,79.4,9.7,29.8,40.3,50.6,68.1,19.6,47.6,61.1,71.2,86.2,13.3,31.5,41.1,50.7,69.6,12.9,26.7,33.2,40.3,58.8,17.2,38.1,47.8,56.7,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self,MoCo,MoCo-QExt-Self,wiki.ExtQ-selfdot-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,15.8,34.7,43.3,51.4,67.6,27.0,48.7,56.8,64.1,76.7,13.6,34.6,44.6,54.7,71.7,27.7,54.3,65.9,75.2,88.2,14.9,32.0,41.4,50.0,67.6,16.3,29.9,36.6,43.0,58.5,19.2,39.0,48.1,56.4,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self+RC,MoCo,MoCo-QExt-Self+RC,wiki.ExtQ50-selfdot-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,17.0,37.7,47.7,55.3,70.0,29.6,51.9,60.4,67.5,78.7,12.3,34.6,46.8,56.4,73.0,29.4,55.2,67.0,76.4,88.0,15.2,33.8,43.2,52.1,69.4,18.3,32.7,38.7,45.0,60.0,20.3,41.0,50.6,58.8,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25,Inbatch,Inbatch-QExt-BM25,wiki.ExtQ-bm25-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,16.7,39.2,49.0,58.0,73.5,28.1,49.9,58.6,66.2,78.4,10.6,27.8,37.7,47.7,65.9,19.9,44.7,56.1,67.0,83.7,11.7,28.1,37.5,46.6,65.7,15.5,30.6,37.7,45.0,62.1,17.1,36.7,46.1,55.1,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25+RC,Inbatch,Inbatch-QExt-BM25+RC,wiki.ExtQ50-bm25-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,18.9,42.7,52.7,61.6,77.2,29.2,52.5,61.0,67.8,79.9,12.2,31.4,42.3,52.2,70.0,21.9,50.3,61.5,71.2,87.0,13.4,31.0,41.0,50.9,69.6,14.7,29.3,36.3,43.9,61.6,18.4,39.5,49.1,57.9,74.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25,MoCo,MoCo-QExt-BM25,wiki.ExtQ-bm25-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,18.3,40.2,50.1,58.6,74.2,34.5,57.4,64.7,70.9,81.0,17.6,39.6,50.5,59.6,75.0,30.7,57.9,70.0,77.5,90.1,20.5,41.2,50.6,59.1,74.5,21.8,38.0,45.2,52.2,67.4,23.9,45.7,55.2,63.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25+RC,MoCo,MoCo-QExt-BM25+RC,wiki.ExtQ50-bm25-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,20.8,45.8,54.8,63.7,78.2,34.7,59.2,66.9,73.0,82.2,14.2,34.0,46.8,57.4,74.2,24.2,57.4,68.7,75.9,89.8,17.9,38.5,48.0,57.5,74.4,24.6,42.8,49.9,56.7,70.4,22.7,46.3,55.9,64.0,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM,Inbatch,Inbatch-QExt-PLM,wiki.ExtQ-plm-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,18.03,39.75,49.72,59.11,74.65,26.04,48.88,57.65,65.73,78.28,11.47,31.05,41.44,50.89,69.39,20.89,46.83,60.23,70.46,86.31,11.75,29.96,39.52,49.1,68.93,10.9,24.41,31.15,38.47,56.79,16.5,36.8,46.6,55.6,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM+RC,Inbatch,Inbatch-QExt-PLM+RC,wiki.ExtQ50-plm-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,18.0,40.9,51.1,59.9,75.3,26.7,49.4,58.3,66.1,79.1,10.7,29.5,41.4,49.9,69.2,21.8,47.0,58.9,70.9,86.6,12.3,29.6,39.6,49.7,69.1,10.1,23.1,30.0,37.6,56.9,16.6,36.6,46.6,55.7,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM,MoCo,MoCo-QExt-PLM,wiki.ExtQ-plm-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,20.5,43.6,53.1,62.5,77.5,34.8,58.8,66.6,72.6,81.8,15.6,37.1,48.5,59.2,76.7,27.0,59.4,70.8,79.7,91.6,17.5,38.2,48.1,57.6,74.5,24.1,42.9,50.5,57.3,71.6,23.2,46.6,56.3,64.8,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM+RC,MoCo,MoCo-QExt-PLM+RC,wiki.ExtQ50-plm-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,21.0,44.2,54.5,63.2,78.7,34.0,57.7,66.0,72.2,82.1,12.6,34.2,44.9,55.2,74.8,21.6,53.3,66.4,75.9,90.1,15.7,35.5,45.6,55.4,73.3,23.2,41.5,49.0,56.1,70.3,21.4,44.4,54.4,63.0,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic,TQGen-Topic,Inbatch,Inbatch-TQGen-Topic,wiki.T03b_topic.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,20.4,44.2,55.2,64.6,79.1,35.0,61.8,69.2,74.7,82.9,20.7,45.6,58.5,66.8,79.9,36.5,67.0,76.2,83.3,92.4,19.3,41.9,51.5,60.2,75.5,36.3,57.0,63.4,68.5,78.3,28.0,52.9,62.3,69.7,81.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic,TQGen-Topic+RC,Inbatch,Inbatch-TQGen-Topic+RC,wiki_T03b_topic50.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,22.9,48.3,58.7,67.0,80.3,36.8,62.6,70.0,75.4,83.4,19.5,45.1,56.3,66.5,80.4,33.3,66.1,76.5,82.7,92.1,21.2,43.7,53.4,62.3,76.9,31.6,53.1,60.2,66.3,77.0,27.6,53.2,62.5,70.0,81.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic,TQGen-Topic,MoCo,MoCo-TQGen-Topic,wiki.T03b_topic.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,15.7,34.6,44.8,54.6,72.3,30.0,54.7,63.1,69.8,80.4,19.0,42.6,52.5,61.4,77.4,27.7,56.1,69.2,78.8,89.9,15.6,35.3,44.9,54.3,71.9,24.6,43.6,51.5,58.5,72.3,22.1,44.5,54.3,62.9,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic,TQGen-Topic+RC,MoCo,MoCo-TQGen-Topic+RC,wiki_T03b_topic50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,20.9,46.5,55.5,65.4,80.1,37.7,63.1,70.5,75.9,83.6,20.7,47.2,58.5,67.3,80.8,30.8,67.0,77.4,84.3,92.2,21.3,43.8,53.9,63.3,78.2,32.6,54.1,61.1,67.0,78.0,27.3,53.6,62.8,70.5,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title,TQGen-Title,Inbatch,Inbatch-TQGen-Title,wiki.T03b_title.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,22.2,46.5,57.1,67.2,80.7,35.2,61.5,69.7,75.4,83.5,20.3,46.7,59.3,68.4,80.8,33.1,66.7,78.5,85.2,92.1,18.4,40.7,50.9,59.7,75.3,36.3,57.4,64.3,69.6,79.2,27.6,53.2,63.3,70.9,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title,TQGen-Title+RC,Inbatch,Inbatch-TQGen-Title+RC,wiki_T03b_title50.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,23.8,48.5,58.7,68.0,81.0,36.5,63.0,70.3,75.8,83.6,20.1,45.9,57.9,68.3,80.9,32.6,68.3,79.1,85.5,91.9,20.5,42.6,52.3,61.6,76.6,32.5,53.7,61.0,67.1,77.7,27.7,53.6,63.2,71.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title,TQGen-Title,MoCo,MoCo-TQGen-Title,wiki.T03b_title.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,16.7,38.5,49.2,58.8,74.4,33.6,58.3,66.3,72.1,82.3,19.5,44.4,55.8,65.6,80.6,29.8,61.7,72.5,81.3,91.5,17.3,38.6,48.2,57.7,74.4,29.5,49.6,57.0,63.3,75.6,24.4,48.5,58.2,66.5,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title,TQGen-Title+RC,MoCo,MoCo-TQGen-Title+RC,wiki_T03b_title50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,21.5,46.1,57.1,66.5,80.0,38.4,63.1,70.7,76.2,83.9,21.9,47.7,59.6,68.0,81.9,33.7,68.2,78.8,85.5,92.8,21.0,43.4,53.6,63.2,77.9,32.4,53.6,60.9,66.6,77.4,28.1,53.7,63.5,71.0,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Absum,TQGen-AbSum,Inbatch,Inbatch-TQGen-AbSum,wiki.T03b_absum.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,21.5,47.2,59.0,67.1,81.1,37.0,63.4,71.2,76.4,83.9,22.2,48.8,59.9,69.6,81.6,35.6,68.9,81.1,86.3,93.2,19.6,42.5,52.1,60.9,76.6,36.0,57.6,64.3,69.7,79.5,28.7,54.7,64.6,71.7,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Absum,TQGen-AbSum+RC,Inbatch,Inbatch-TQGen-AbSum+RC,wiki_T03b_absum50.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,23.1,48.0,58.8,66.9,80.9,37.9,63.2,70.6,76.0,83.8,23.2,49.3,60.0,68.8,81.5,37.9,72.1,79.5,86.6,92.9,20.9,44.4,54.3,62.7,77.3,32.5,53.3,60.8,66.7,77.6,29.2,55.0,64.0,71.3,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Absum,TQGen-AbSum,MoCo,MoCo-TQGen-AbSum,wiki.T03b_absum.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,22.1,46.1,56.7,65.9,79.4,40.4,63.8,70.7,75.9,83.9,23.0,50.5,60.2,69.6,81.5,39.2,70.9,78.5,85.7,92.9,20.8,44.3,54.9,63.3,78.3,32.0,52.5,60.1,66.3,78.1,29.6,54.7,63.5,71.1,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Absum,TQGen-AbSum+RC,MoCo,MoCo-TQGen-AbSum+RC,wiki_T03b_absum50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,22.5,47.5,57.8,67.2,80.7,41.4,64.5,71.6,76.5,84.0,22.9,49.5,60.8,68.5,81.0,36.9,69.5,78.7,85.7,93.1,21.4,44.2,54.2,63.3,78.1,35.0,54.7,61.9,67.6,78.2,30.0,55.0,64.1,71.5,82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
